"<track>Tracking 2</track>",Orders,Customers,"New Customers","New Customers Rate",Offers,"Offers Per Order","Initial Cart Gross Product Revenue","Initial Cart Discounts","Initial Cart Rewards","Initial Cart Shipping","Initial Cart Tax","Initial Cart Revenue","Average Initial Cart Revenue",Upsells,"Upsell Rate","Upsells Per Order","Upsell Gross Product Revenue","Upsell Discounts","Upsell Rewards","Upsell Shipping","Upsell Tax","Upsell Revenue","Total Cart Offers","Total Cart Offers Per Order","Total Cart Gross Product Revenue","Total Cart Discounts","Total Cart Rewards","Total Cart Shipping","Total Cart Tax","Total Cart Revenue","Total Average Cart Revenue",Subscriptions,Active,"Retention Rate","First Renewals","First Renewal Rate","Average Renewal Cycle","Renewal Revenue","Average Renewal Revenue","Total Offers and Renewals","Total Revenue","Average Total Revenue","Average Total Revenue Per Customer",Adjustments,"Adjustment Rate",Refunds,"Offer Refund Rate","Refunded Revenue","Refunded Revenue Rate",Voids,"Offer Void Rate","Voided Revenue","Void Revenue Rate",Chargebacks,"Offer Chargeback Rate","Chargeback Revenue","Chargeback Revenue Rate",Alerts,"Offer Alert Rate","Alert Revenue","Alert Revenue Rate","Net Revenue","Average Net Revenue Per Customer","Cost of Revenue","Cost of Goods Sold","Ad Spend","Ad Spend Rate","Chargeback Fees","Chargeback Fees Rate","Alert Fees","Alert Fees Rate","Processing Fees","Processing Fees Rate",Profit,"Profit Margin","Profit Per Order","Profit Per Customer","Tax Collected","Gift Cards Applied",Processed
"Rapala Fishing Tackle Bag",178,177,176,98.88%,178,1.00,"$2,403.50",$0.00,$0.00,$0.00,$0.00,"$2,403.50",$13.50,0,0.00%,0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,178,1.00,"$2,403.50",$0.00,$0.00,$0.00,$0.00,"$2,403.50",$13.50,178,49,27.53%,30,16.85%,0.17,"$2,806.82","$2,806.82",208,"$5,210.32",$29.27,$29.44,$64.45,1.24%,0,0.00%,$0.00,0.00%,2,0.96%,$25.78,0.49%,0,0.00%,$0.00,0.00%,3,1.44%,$38.67,0.74%,"$5,145.87",$29.07,$275.62,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$275.62,5.29%,"$4,870.25",93.47%,$27.36,$27.52,$0.00,$0.00,"$5,210.32"
"Rhino Hitch",335,310,306,91.34%,333,0.99,"$5,294.79",$0.00,$0.00,$0.00,$0.00,"$5,294.79",$15.81,0,0.00%,0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,333,0.99,"$5,294.79",$0.00,$0.00,$0.00,$0.00,"$5,294.79",$15.81,333,107,31.94%,75,22.39%,0.23,"$7,473.60","$7,473.60",411,"$12,768.39",$38.11,$41.19,"$1,191.59",9.33%,9,2.19%,$395.73,3.10%,6,1.46%,$77.34,0.61%,0,0.00%,$0.00,0.00%,13,3.16%,$718.52,5.63%,"$11,576.80",$37.34,$662.50,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$662.50,5.19%,"$10,914.30",85.48%,$32.58,$35.21,$0.00,$0.00,"$12,768.39"
"Rubbermaid Resin Outdoor Storage Shed",3,3,3,100.00%,3,1.00,$38.67,$0.00,$0.00,$0.00,$0.00,$38.67,$12.89,0,0.00%,0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,3,1.00,$38.67,$0.00,$0.00,$0.00,$0.00,$38.67,$12.89,3,0,0.00%,0,0.00%,0.00,$0.00,$0.00,3,$38.67,$12.89,$12.89,$12.89,33.33%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,1,33.33%,$12.89,33.33%,$25.78,$8.59,$2.52,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$2.52,6.52%,$23.26,60.15%,$7.75,$7.75,$0.00,$0.00,$38.67
"Ryobi ZeroTurn Lawn Mower",947,884,871,91.97%,947,1.00,"$14,741.56",$0.00,$0.00,$0.00,$0.00,"$14,741.56",$15.57,0,0.00%,0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,947,1.00,"$14,741.56",$0.00,$0.00,$0.00,$0.00,"$14,741.56",$15.57,947,291,30.73%,214,22.60%,0.23,"$21,181.41","$21,181.41","1,162","$35,922.97",$37.93,$40.64,"$4,178.03",11.63%,12,1.03%,$594.61,1.66%,11,0.95%,$141.79,0.39%,2,0.17%,$31.84,0.09%,64,5.51%,"$3,409.79",9.49%,"$31,744.94",$35.91,"$1,960.80",$0.00,$0.00,0.00%,$55.00,0.15%,$0.00,0.00%,"$1,905.80",5.31%,"$29,784.14",82.91%,$31.45,$33.69,$0.00,$0.00,"$35,922.97"
"Set of 4 All-Season Tires Goodyear Wrangler DuraTrac",2,2,2,100.00%,2,1.00,$25.78,$0.00,$0.00,$0.00,$0.00,$25.78,$12.89,0,0.00%,0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,2,1.00,$25.78,$0.00,$0.00,$0.00,$0.00,$25.78,$12.89,2,1,50.00%,1,50.00%,0.50,$98.89,$98.89,3,$124.67,$62.34,$62.34,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,$124.67,$62.34,$6.82,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$6.82,5.47%,$117.85,94.53%,$58.93,$58.93,$0.00,$0.00,$124.67
"Set of 4 Goodyear Wrangler DuraTrac All-Season Tires",54,51,51,94.44%,54,1.00,$825.15,$0.00,$0.00,$0.00,$0.00,$825.15,$15.28,0,0.00%,0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,54,1.00,$825.15,$0.00,$0.00,$0.00,$0.00,$825.15,$15.28,54,17,31.48%,13,24.07%,0.24,"$1,285.57","$1,285.57",67,"$2,110.72",$39.09,$41.39,$223.56,10.59%,0,0.00%,$0.00,0.00%,1,1.49%,$12.89,0.61%,0,0.00%,$0.00,0.00%,3,4.48%,$210.67,9.98%,"$1,887.16",$37.00,$108.39,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$108.39,5.14%,"$1,778.77",84.27%,$32.94,$34.88,$0.00,$0.00,"$2,110.72"
"Set of 4 Tires BFGoodrich All-Terrain T/A KO2",10,8,8,80.00%,10,1.00,$198.80,$0.00,$0.00,$0.00,$0.00,$198.80,$19.88,0,0.00%,0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,10,1.00,$198.80,$0.00,$0.00,$0.00,$0.00,$198.80,$19.88,10,6,60.00%,4,40.00%,0.40,$395.56,$395.56,14,$594.36,$59.44,$74.30,$111.78,18.81%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,2,14.29%,$111.78,18.81%,$482.58,$60.32,$32.46,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$32.46,5.46%,$450.12,75.73%,$45.01,$56.27,$0.00,$0.00,$594.36
"Shimano Spinning Reel",51,50,48,94.12%,51,1.00,$740.82,$0.00,$0.00,$0.00,$0.00,$740.82,$14.53,0,0.00%,0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,51,1.00,$740.82,$0.00,$0.00,$0.00,$0.00,$740.82,$14.53,51,15,29.41%,10,19.61%,0.20,$988.90,$988.90,61,"$1,729.72",$33.92,$34.59,$150.19,8.68%,2,3.28%,$25.78,1.49%,2,3.28%,$60.73,3.51%,0,0.00%,$0.00,0.00%,4,6.56%,$63.68,3.68%,"$1,579.53",$31.59,$93.33,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$93.33,5.40%,"$1,486.20",85.92%,$29.14,$29.72,$0.00,$0.00,"$1,729.72"
"Spinning Reel A-13 Krazy 3",2,2,2,100.00%,2,1.00,$25.78,$0.00,$0.00,$0.00,$0.00,$25.78,$12.89,0,0.00%,0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,2,1.00,$25.78,$0.00,$0.00,$0.00,$0.00,$25.78,$12.89,2,1,50.00%,1,50.00%,0.50,$98.89,$98.89,3,$124.67,$62.34,$62.34,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,$124.67,$62.34,$6.82,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$6.82,5.47%,$117.85,94.53%,$58.93,$58.93,$0.00,$0.00,$124.67
"St. Croix Freshwater Spinning Rod",74,74,70,94.59%,74,1.00,"$1,058.71",$0.00,$0.00,$0.00,$0.00,"$1,058.71",$14.31,0,0.00%,0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,74,1.00,"$1,058.71",$0.00,$0.00,$0.00,$0.00,"$1,058.71",$14.31,74,22,29.73%,16,21.62%,0.22,"$1,582.24","$1,582.24",90,"$2,640.95",$35.69,$35.69,$249.85,9.46%,1,1.11%,$12.89,0.49%,2,2.22%,$25.78,0.98%,0,0.00%,$0.00,0.00%,7,7.78%,$211.18,8.00%,"$2,391.10",$32.31,$144.51,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$144.51,5.47%,"$2,246.59",85.07%,$30.36,$30.36,$0.00,$0.00,"$2,640.95"
"Stanley x Post Malone Complete Set",1,1,1,100.00%,1,1.00,$12.89,$0.00,$0.00,$0.00,$0.00,$12.89,$12.89,0,0.00%,0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,1,1.00,$12.89,$0.00,$0.00,$0.00,$0.00,$12.89,$12.89,1,0,0.00%,0,0.00%,0.00,$0.00,$0.00,1,$12.89,$12.89,$12.89,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,$12.89,$12.89,$0.84,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$0.84,6.52%,$12.05,93.48%,$12.05,$12.05,$0.00,$0.00,$12.89
"Stetson Cowboy Hat (Black)",455,412,326,71.65%,455,1.00,"$10,281.76",$0.00,$0.00,$0.00,$0.00,"$10,281.76",$22.60,0,0.00%,0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,455,1.00,"$10,281.76",$0.00,$0.00,$0.00,$0.00,"$10,281.76",$22.60,455,216,47.47%,88,19.34%,0.20,"$8,702.32","$8,702.32",543,"$18,984.08",$41.72,$46.08,"$2,474.25",13.03%,8,1.47%,$220.37,1.16%,7,1.29%,$125.18,0.66%,2,0.37%,$66.79,0.35%,41,7.55%,"$2,061.91",10.86%,"$16,509.83",$40.07,"$1,069.76",$0.00,$0.00,0.00%,$55.00,0.29%,$0.00,0.00%,"$1,014.76",5.35%,"$15,440.07",81.33%,$33.93,$37.48,$0.00,$0.00,"$18,984.08"
"Stetson Cowboy Hat (White)",526,502,457,86.88%,526,1.00,"$9,102.77",$0.00,$0.00,$0.00,$0.00,"$9,102.77",$17.31,0,0.00%,0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,526,1.00,"$9,102.77",$0.00,$0.00,$0.00,$0.00,"$9,102.77",$17.31,526,171,32.51%,98,18.63%,0.19,"$9,691.22","$9,691.22",624,"$18,793.99",$35.73,$37.44,"$2,455.99",13.07%,5,0.80%,$242.51,1.29%,6,0.96%,$77.34,0.41%,0,0.00%,$0.00,0.00%,49,7.85%,"$2,136.14",11.37%,"$16,338.00",$32.55,$985.04,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$985.04,5.24%,"$15,352.96",81.69%,$29.19,$30.58,$0.00,$0.00,"$18,793.99"
"Stetson Cowboy Hat Brown",1,1,0,0.00%,1,1.00,$47.84,$0.00,$0.00,$0.00,$0.00,$47.84,$47.84,0,0.00%,0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,1,1.00,$47.84,$0.00,$0.00,$0.00,$0.00,$47.84,$47.84,1,1,100.00%,0,0.00%,0.00,$0.00,$0.00,1,$47.84,$47.84,$47.84,$47.84,100.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,1,100.00%,$47.84,100.00%,$0.00,$0.00,$2.59,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$2.59,5.41%,$-2.59,-5.41%,$-2.59,$-2.59,$0.00,$0.00,$47.84
"Stetson Skyline 6X Cowboy Hat",66,53,53,80.30%,66,1.00,"$1,329.33",$0.00,$0.00,$0.00,$0.00,"$1,329.33",$20.14,0,0.00%,0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,66,1.00,"$1,329.33",$0.00,$0.00,$0.00,$0.00,"$1,329.33",$20.14,66,28,42.42%,15,22.73%,0.23,"$1,483.35","$1,483.35",81,"$2,812.68",$42.62,$53.07,$285.12,10.14%,2,2.47%,$68.39,2.43%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,3,3.70%,$216.73,7.71%,"$2,527.56",$47.69,$151.39,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$151.39,5.38%,"$2,376.17",84.48%,$36.00,$44.83,$0.00,$0.00,"$2,812.68"
"Stihl GTA 26 Mini Chainsaw",2,2,2,100.00%,2,1.00,$25.78,$0.00,$0.00,$0.00,$0.00,$25.78,$12.89,0,0.00%,0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,2,1.00,$25.78,$0.00,$0.00,$0.00,$0.00,$25.78,$12.89,2,0,0.00%,0,0.00%,0.00,$0.00,$0.00,2,$25.78,$12.89,$12.89,$12.89,50.00%,0,0.00%,$0.00,0.00%,1,50.00%,$12.89,50.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,$12.89,$6.45,$1.68,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$1.68,6.52%,$11.21,43.48%,$5.61,$5.61,$0.00,$0.00,$25.78
"Stihl ZeroTurn Lawn Mower",65,64,63,96.92%,65,1.00,$897.04,$0.00,$0.00,$0.00,$0.00,$897.04,$13.80,0,0.00%,0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,65,1.00,$897.04,$0.00,$0.00,$0.00,$0.00,$897.04,$13.80,65,20,30.77%,16,24.62%,0.25,"$1,582.24","$1,582.24",81,"$2,479.28",$38.14,$38.74,$124.67,5.03%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,3,3.70%,$124.67,5.03%,"$2,354.61",$36.79,$134.69,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$134.69,5.43%,"$2,219.92",89.54%,$34.15,$34.69,$0.00,$0.00,"$2,479.28"
"Sunseeker Robot Mower",2,2,2,100.00%,2,1.00,$25.78,$0.00,$0.00,$0.00,$0.00,$25.78,$12.89,0,0.00%,0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,2,1.00,$25.78,$0.00,$0.00,$0.00,$0.00,$25.78,$12.89,2,1,50.00%,0,0.00%,0.00,$0.00,$0.00,2,$25.78,$12.89,$12.89,$12.89,50.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,1,50.00%,$12.89,50.00%,$12.89,$6.45,$1.68,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$1.68,6.52%,$11.21,43.48%,$5.61,$5.61,$0.00,$0.00,$25.78
"TaylorMade SIM2 Max Driver",4,4,3,75.00%,4,1.00,$98.63,$0.00,$0.00,$0.00,$0.00,$98.63,$24.66,0,0.00%,0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,4,1.00,$98.63,$0.00,$0.00,$0.00,$0.00,$98.63,$24.66,4,2,50.00%,1,25.00%,0.25,$98.89,$98.89,5,$197.52,$49.38,$49.38,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,$197.52,$49.38,$5.73,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$5.73,2.90%,$191.79,97.10%,$47.95,$47.95,$0.00,$0.00,$197.52
"Tito Tailgate Bundle",1,1,0,0.00%,1,1.00,$47.84,$0.00,$0.00,$0.00,$0.00,$47.84,$47.84,0,0.00%,0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,1,1.00,$47.84,$0.00,$0.00,$0.00,$0.00,$47.84,$47.84,1,1,100.00%,0,0.00%,0.00,$0.00,$0.00,1,$47.84,$47.84,$47.84,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,$47.84,$47.84,$2.59,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$2.59,5.41%,$45.25,94.59%,$45.25,$45.25,$0.00,$0.00,$47.84
"Tito's Black Jersey",1,1,0,0.00%,1,1.00,$47.84,$0.00,$0.00,$0.00,$0.00,$47.84,$47.84,0,0.00%,0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,1,1.00,$47.84,$0.00,$0.00,$0.00,$0.00,$47.84,$47.84,1,1,100.00%,0,0.00%,0.00,$0.00,$0.00,1,$47.84,$47.84,$47.84,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,$47.84,$47.84,$2.59,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$2.59,5.41%,$45.25,94.59%,$45.25,$45.25,$0.00,$0.00,$47.84
"Toro Zero Turn Lawnmower",61,61,60,98.36%,61,1.00,$828.71,$0.00,$0.00,$0.00,$0.00,$828.71,$13.59,0,0.00%,0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,61,1.00,$828.71,$0.00,$0.00,$0.00,$0.00,$828.71,$13.59,61,14,22.95%,10,16.39%,0.16,$908.96,$908.96,71,"$1,737.67",$28.49,$28.49,$51.56,2.97%,1,1.41%,$12.89,0.74%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,3,4.23%,$38.67,2.23%,"$1,686.11",$27.64,$80.26,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$80.26,4.62%,"$1,605.85",92.41%,$26.33,$26.33,$0.00,$0.00,"$1,737.67"
"US General Purple Tool Cart",1,1,1,100.00%,1,1.00,$12.89,$0.00,$0.00,$0.00,$0.00,$12.89,$12.89,0,0.00%,0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,1,1.00,$12.89,$0.00,$0.00,$0.00,$0.00,$12.89,$12.89,1,1,100.00%,1,100.00%,1.00,$98.89,$98.89,2,$111.78,$111.78,$111.78,$98.89,88.47%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,1,50.00%,$98.89,88.47%,$12.89,$12.89,$5.98,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$5.98,5.35%,$6.91,6.18%,$6.91,$6.91,$0.00,$0.00,$111.78
"Vevor Garden Dump Cart",140,137,135,96.43%,140,1.00,"$2,011.06",$0.00,$0.00,$0.00,$0.00,"$2,011.06",$14.36,0,0.00%,0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,140,1.00,"$2,011.06",$0.00,$0.00,$0.00,$0.00,"$2,011.06",$14.36,140,49,35.00%,43,30.71%,0.31,"$4,252.27","$4,252.27",183,"$6,263.33",$44.74,$45.72,$743.30,11.87%,3,1.64%,$161.22,2.57%,3,1.64%,$38.67,0.62%,1,0.55%,$12.89,0.21%,14,7.65%,$530.52,8.47%,"$5,520.03",$40.29,$343.33,$0.00,$0.00,0.00%,$20.00,0.32%,$0.00,0.00%,$323.33,5.16%,"$5,176.70",82.65%,$36.98,$37.79,$0.00,$0.00,"$6,263.33"
"Wiha Heavy Duty Tool Backpack",2,2,2,100.00%,2,1.00,$25.78,$0.00,$0.00,$0.00,$0.00,$25.78,$12.89,0,0.00%,0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,2,1.00,$25.78,$0.00,$0.00,$0.00,$0.00,$25.78,$12.89,2,0,0.00%,0,0.00%,0.00,$0.00,$0.00,2,$25.78,$12.89,$12.89,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,$25.78,$12.89,$1.68,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$1.68,6.52%,$24.10,93.48%,$12.05,$12.05,$0.00,$0.00,$25.78
"Wiha Tool Backpack",26,24,24,92.31%,26,1.00,$417.16,$0.00,$0.00,$0.00,$0.00,$417.16,$16.04,0,0.00%,0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,26,1.00,$417.16,$0.00,$0.00,$0.00,$0.00,$417.16,$16.04,26,8,30.77%,6,23.08%,0.23,$593.34,$593.34,32,"$1,010.50",$38.87,$42.10,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,"$1,010.50",$42.10,$56.80,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$56.80,5.62%,$953.70,94.38%,$36.68,$39.74,$0.00,$0.00,"$1,010.50"
"YETI Tundra Cooler",1,1,1,100.00%,1,1.00,$12.89,$0.00,$0.00,$0.00,$0.00,$12.89,$12.89,0,0.00%,0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,1,1.00,$12.89,$0.00,$0.00,$0.00,$0.00,$12.89,$12.89,1,0,0.00%,0,0.00%,0.00,$0.00,$0.00,1,$12.89,$12.89,$12.89,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,$12.89,$12.89,$0.84,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$0.84,6.52%,$12.05,93.48%,$12.05,$12.05,$0.00,$0.00,$12.89
"Yamaha Custom Standard Drums Set",3,3,0,0.00%,3,1.00,$143.52,$0.00,$0.00,$0.00,$0.00,$143.52,$47.84,0,0.00%,0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,3,1.00,$143.52,$0.00,$0.00,$0.00,$0.00,$143.52,$47.84,3,3,100.00%,0,0.00%,0.00,$0.00,$0.00,3,$143.52,$47.84,$47.84,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,$143.52,$47.84,$7.77,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$7.77,5.41%,$135.75,94.59%,$45.25,$45.25,$0.00,$0.00,$143.52
"Yamaha Hybrid Drum Set",11,9,6,54.55%,11,1.00,$322.60,$0.00,$0.00,$0.00,$0.00,$322.60,$29.33,0,0.00%,0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,11,1.00,$322.60,$0.00,$0.00,$0.00,$0.00,$322.60,$29.33,11,7,63.64%,2,18.18%,0.18,$197.78,$197.78,13,$520.38,$47.31,$57.82,$146.73,28.20%,1,7.69%,$98.89,19.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,1,7.69%,$47.84,9.19%,$373.65,$41.52,$28.58,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$28.58,5.49%,$345.07,66.31%,$31.37,$38.34,$0.00,$0.00,$520.38
"Yeti Patriot Tundra Hard Cooler",1,1,1,100.00%,1,1.00,$18.95,$0.00,$0.00,$0.00,$0.00,$18.95,$18.95,0,0.00%,0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,1,1.00,$18.95,$0.00,$0.00,$0.00,$0.00,$18.95,$18.95,1,0,0.00%,0,0.00%,0.00,$0.00,$0.00,1,$18.95,$18.95,$18.95,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,$18.95,$18.95,$1.15,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$1.15,6.07%,$17.80,93.93%,$17.80,$17.80,$0.00,$0.00,$18.95
"iPad 13 Pro 2022",10,9,9,90.00%,10,1.00,$169.91,$0.00,$0.00,$0.00,$0.00,$169.91,$16.99,0,0.00%,0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,10,1.00,$169.91,$0.00,$0.00,$0.00,$0.00,$169.91,$16.99,10,2,20.00%,1,10.00%,0.10,$98.89,$98.89,11,$268.80,$26.88,$29.87,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,$268.80,$29.87,$15.60,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$15.60,5.80%,$253.20,94.20%,$25.32,$28.13,$0.00,$0.00,$268.80
